id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_omas_payment_feed_user,Payment Feed User,model_omas_payment_feed,group_omas_user,1,0,0,0
access_omas_payment_feed_manager,Payment Feed Manager,model_omas_payment_feed,group_omas_manager,1,1,1,1

access_omas_tax_feed_user,Tax Feed User,model_omas_tax_feed,group_omas_user,1,0,0,0
access_omas_tax_feed_manager,Tax Feed Manager,model_omas_tax_feed,group_omas_manager,1,1,1,1

access_omas_import_account_id_user,access_omas_import_account_name_user,model_omas_import_account,group_omas_user,1,0,0,0
access_omas_import_account_id_manager,access_omas_import_account_name_manager,model_omas_import_account,group_omas_manager,1,1,1,1

access_omas_import_customer_id_user,access_omas_import_customer_user_name,model_omas_import_customer,group_omas_user,1,0,0,0
access_omas_import_customer_id_manager,access_omas_import_customer_name_manager,model_omas_import_customer,group_omas_manager,1,1,1,1

access_omas_import_product_id_user,access_omas_import_product_name_user,model_omas_import_product,group_omas_user,1,0,0,0
access_omas_import_product_id_manager,access_omas_import_product_name_manager,model_omas_import_product,group_omas_manager,1,1,1,1

access_omas_import_order_id_user,access_omas_import_order_name_user,model_omas_import_order,group_omas_user,1,0,0,0
access_omas_import_order_id_manager,access_omas_import_order_name_manager,model_omas_import_order,group_omas_manager,1,1,1,1

access_omas_import_purchase_order_id_user,access_omas_import_purchase_order_name_user,model_omas_import_purchase_order,group_omas_user,1,0,0,0
access_omas_import_purchase_order_id_manager,access_omas_import_purchase_order_name_manager,model_omas_import_purchase_order,group_omas_manager,1,1,1,1

access_omas_import_invoice_id_user,access_omas_import_invoice_name_user,model_omas_import_invoice,group_omas_user,1,0,0,0
access_omas_import_invoice_id_manager,access_omas_import_invoice_name_manager,model_omas_import_invoice,group_omas_manager,1,1,1,1

access_omas_import_payment_id_user,access_omas_import_payment_name_user,model_omas_import_payment,group_omas_user,1,0,0,0
access_omas_import_payment_id_manager,access_omas_import_payment_name_manager,model_omas_import_payment,group_omas_manager,1,1,1,1

access_omas_export_account_id_user,access_omas_export_account_name_user,model_omas_export_account,group_omas_user,1,0,0,0
access_omas_export_account_id_manager,access_omas_export_account_name_manager,model_omas_export_account,group_omas_manager,1,1,1,1

access_omas_export_customer_id_user,access_omas_export_customer_name_user,model_omas_export_customer,group_omas_user,1,0,0,0
access_omas_export_customer_id_manager,access_omas_export_customer_name_manager,model_omas_export_customer,group_omas_manager,1,1,1,1

access_omas_export_product_id_user,access_omas_export_product_name_user,model_omas_export_product,group_omas_user,1,0,0,0
access_omas_export_product_id_manager,access_omas_export_product_manager_name,model_omas_export_product,group_omas_manager,1,1,1,1

access_omas_export_order_id_user,access_omas_export_order_user_name,model_omas_export_order,group_omas_user,1,0,0,0
access_omas_export_order_id_manager,access_omas_export_order_manager_name,model_omas_export_order,group_omas_manager,1,1,1,1

access_omas_export_purchase_order_id_user,access_omas_export_purchase_order_user_name,model_omas_export_purchase_order,group_omas_user,1,0,0,0
access_omas_export_purchase_order_id_manager,access_omas_export_purchase_order_manager_name,model_omas_export_purchase_order,group_omas_manager,1,1,1,1

access_omas_export_invoice_id_user,access_omas_export_invoice_user_name,model_omas_export_invoice,group_omas_user,1,0,0,0
access_omas_export_invoice_id_manager,access_omas_export_invoice_manager_name,model_omas_export_invoice,group_omas_manager,1,1,1,1

access_omas_export_payment_id_user,access_omas_export_payment_name_user,model_omas_export_payment,group_omas_user,1,0,0,0
access_omas_export_payment_id_manager,access_omas_export_payment_name_manager,model_omas_export_payment,group_omas_manager,1,1,1,1

access_omas_instance_order_state_user_id,access_omas_instance_order_state_user_name,model_omas_instance_order_state,group_omas_user,1,0,0,0
access_omas_instance_order_state_id_manager,access_omas_instance_order_state_manager_name,model_omas_instance_order_state,group_omas_manager,1,1,1,1

access_omas_instance_organization_id_user,access_omas_instance_organization_user_name,model_omas_instance_organization,group_omas_user,1,0,0,0
access_omas_instance_organization_id_manager,access_omas_instance_organization_manager_name,model_omas_instance_organization,group_omas_manager,1,1,1,1

access_omas_message_wizard_id_user,access_omas_message_wizard_user_name,model_omas_message_wizard,group_omas_user,1,0,0,0
access_omas_message_wizard_id_manager,access_omas_message_wizard_manager_name,model_omas_message_wizard,group_omas_manager,1,1,1,1

access_omas_import_operation_id_user,access_omas_import_operation_user_name,model_omas_import_operation,group_omas_user,1,0,0,0
access_omas_import_operation_id_manager,access_omas_import_operation_manager_name,model_omas_import_operation,group_omas_manager,1,1,1,1

access_omas_export_operation_id_user,access_omas_export_operation_user_name,model_omas_export_operation,group_omas_user,1,0,0,0
access_omas_export_operation_id_manager,access_omas_export_operation_manager_name,model_omas_export_operation,group_omas_manager,1,1,1,1

access_omas_manual_export_operation_id_user,access_omas_manual_export_operation_user_name,model_omas_manual_export,group_omas_user,1,0,0,0
access_omas_manual_export_operation_id_manager,access_omas_manual_export_operation_manager,model_omas_manual_export,group_omas_manager,1,1,1,1
